"Clear all filters","Effacer tous les filtres"
"Checkout now and earn <b class='message-earn-points-label'>%1</b> for this order.","Passez à la caisse maintenant et gagnez <b class='message-earn-points-label'>%1</b> pour cette commande."
"Applies only to registered customers, may vary when logged in.","S&#39;applique uniquement aux clients inscrits, peut varier une fois connecté."
"Place Order","Passez la commande"
"You Earn","Vous gagnez"
"You earned %1 and spent %2 for this order.","Vous avez gagné %1 et utilisé %2 pour cet commande"
"You spent %1 for this order.","Vous avez utilisé %1 pour cette commande."
"You earned %1 for this order.","Vous avez gagné %1 pour cette commande."
"Earned points will be enrolled to your account after we finish processing your order.","Les points gagnés seront inscrits à votre compte lorsque votre commande sera traitée."
"Show less","Montrer moins"
"Search (%s)","Chercher (%s)"
"Sort By","Trier par"
"Sort By:","Trier par:"
"Very bad","Très mauvais"
"Bad","Mauvais"
"Could be better","Pourrait etre mieux"
"Good","Bien"
"Very good!","Très bien!"
"Select your rating","Choisir ton niveau de satisfaction"
"Your rating","Votre évaluation"
"Immediately available","Disponible immédiatement"